Programa de Fidelidade,Quantidade de Milhas,Data de Aquisição,Data de Expiração,Valor Estimado por Milha,Origem da Milha
Smiles,50000,2025-01-15,2026-07-15,0.021,Cartão de Crédito
Latam Pass,30000,2025-02-01,2026-08-01,0.023,Voo
TudoAzul,75000,2025-03-10,2026-09-10,0.020,Compra Bonificada
Smiles,20000,2025-04-20,2026-10-20,0.022,Cartão de Crédito
Latam Pass,45000,2025-05-05,2026-11-05,0.024,Voo
TudoAzul,10000,2025-06-12,2026-12-12,0.019,Cartão de Crédito
Smiles,60000,2025-07-01,2027-01-01,0.021,Compra Bonificada
Latam Pass,35000,2025-08-22,2027-02-22,0.022,Voo
TudoAzul,80000,2025-09-03,2027-03-03,0.020,Compra Bonificada
Smiles,25000,2025-10-18,2027-04-18,0.023,Cartão de Crédito
Latam Pass,55000,2025-11-07,2027-05-07,0.025,Voo
TudoAzul,15000,2025-12-25,2027-06-25,0.018,Cartão de Crédito
Smiles,70000,2026-01-05,2027-07-05,0.022,Compra Bonificada
Latam Pass,40000,2026-02-14,2027-08-14,0.023,Voo
TudoAzul,90000,2026-03-21,2027-09-21,0.021,Compra Bonificada
Smiles,30000,2026-04-01,2027-10-01,0.024,Cartão de Crédito
Latam Pass,65000,2026-05-19,2027-11-19,0.026,Voo
TudoAzul,20000,2026-06-30,2027-12-30,0.019,Cartão de Crédito
Smiles,85000,2026-07-10,2028-01-10,0.023,Compra Bonificada
Latam Pass,50000,2026-08-08,2028-02-08,0.024,Voo
TudoAzul,100000,2026-09-17,2028-03-17,0.022,Compra Bonificada
Smiles,40000,2026-10-29,2028-04-29,0.025,Cartão de Crédito
Latam Pass,75000,2026-11-11,2028-05-11,0.027,Voo
TudoAzul,25000,2026-12-01,2028-06-01,0.020,Cartão de Crédito
Smiles,95000,2027-01-20,2028-07-20,0.024,Compra Bonificada
Latam Pass,60000,2027-02-09,2028-08-09,0.025,Voo
TudoAzul,110000,2027-03-04,2028-09-04,0.023,Compra Bonificada
Smiles,45000,2027-04-14,2028-10-14,0.026,Cartão de Crédito
Latam Pass,80000,2027-05-23,2028-11-23,0.028,Voo
TudoAzul,30000,2027-06-06,2028-12-06,0.021,Cartão de Crédito
Smiles,105000,2027-07-16,2029-01-16,0.025,Compra Bonificada
Latam Pass,70000,2027-08-25,2029-02-25,0.026,Voo
TudoAzul,120000,2027-09-09,2029-03-09,0.024,Compra Bonificada
Smiles,50000,2027-10-02,2029-04-02,0.027,Cartão de Crédito
Latam Pass,85000,2027-11-15,2029-05-15,0.029,Voo
TudoAzul,35000,2027-12-08,2029-06-08,0.022,Cartão de Crédito
Smiles,115000,2028-01-28,2029-07-28,0.026,Compra Bonificada
Latam Pass,75000,2028-02-17,2029-08-17,0.027,Voo
TudoAzul,130000,2028-03-12,2029-09-12,0.025,Compra Bonificada
Smiles,55000,2028-04-05,2029-10-05,0.028,Cartão de Crédito
Latam Pass,90000,2028-05-28,2029-11-28,0.030,Voo
TudoAzul,40000,2028-06-18,2029-12-18,0.023,Cartão de Crédito
Smiles,125000,2028-07-07,2030-01-07,0.027,Compra Bonificada
Latam Pass,80000,2028-08-16,2030-02-16,0.028,Voo
TudoAzul,140000,2028-09-26,2030-03-26,0.026,Compra Bonificada
Smiles,60000,2028-10-09,2030-04-09,0.029,Cartão de Crédito
Latam Pass,95000,2028-11-20,2030-05-20,0.031,Voo
TudoAzul,45000,2028-12-03,2030-06-03,0.024,Cartão de Crédito
Smiles,135000,2029-01-13,2030-07-13,0.028,Compra Bonificada
Latam Pass,85000,2029-02-02,2030-08-02,0.029,Voo
TudoAzul,150000,2029-03-22,2030-09-22,0.027,Compra Bonificada
Smiles,65000,2029-04-11,2030-10-11,0.030,Cartão de Crédito
Latam Pass,100000,2029-05-01,2030-11-01,0.032,Voo
TudoAzul,50000,2029-06-20,2030-12-20,0.025,Cartão de Crédito
Smiles,145000,2029-07-30,2031-01-30,0.029,Compra Bonificada
Latam Pass,90000,2029-08-19,2031-02-19,0.030,Voo
TudoAzul,160000,2029-09-01,2031-03-01,0.028,Compra Bonificada
Smiles,70000,2029-10-10,2031-04-10,0.031,Cartão de Crédito
Latam Pass,105000,2029-11-29,2031-05-29,0.033,Voo
TudoAzul,55000,2029-12-19,2031-06-19,0.026,Cartão de Crédito
Smiles,155000,2030-01-08,2031-07-08,0.030,Compra Bonificada
Latam Pass,95000,2030-02-27,2031-08-27,0.031,Voo
TudoAzul,170000,2030-03-18,2031-09-18,0.029,Compra Bonificada
Smiles,75000,2030-04-07,2031-10-07,0.032,Cartão de Crédito
Latam Pass,110000,2030-05-16,2031-11-16,0.034,Voo
TudoAzul,60000,2030-06-25,2031-12-25,0.027,Cartão de Crédito
Smiles,165000,2030-07-05,2032-01-05,0.031,Compra Bonificada
Latam Pass,100000,2030-08-14,2032-02-14,0.032,Voo
TudoAzul,180000,2030-09-24,2032-03-24,0.030,Compra Bonificada
Smiles,80000,2030-10-03,2032-04-03,0.033,Cartão de Crédito
Latam Pass,115000,2030-11-22,2032-05-22,0.035,Voo
TudoAzul,65000,2030-12-12,2032-06-12,0.028,Cartão de Crédito
Smiles,175000,2031-01-22,2032-07-22,0.032,Compra Bonificada
Latam Pass,105000,2031-02-11,2032-08-11,0.033,Voo
TudoAzul,190000,2031-03-06,2032-09-06,0.031,Compra Bonificada
Smiles,85000,2031-04-16,2032-10-16,0.034,Cartão de Crédito
Latam Pass,120000,2031-05-05,2032-11-05,0.036,Voo
TudoAzul,70000,2031-06-15,2032-12-15,0.029,Cartão de Crédito
Smiles,185000,2031-07-25,2033-01-25,0.033,Compra Bonificada
Latam Pass,110000,2031-08-04,2033-02-04,0.034,Voo
TudoAzul,200000,2031-09-13,2033-03-13,0.032,Compra Bonificada
Smiles,90000,2031-10-24,2033-04-24,0.035,Cartão de Crédito
Latam Pass,125000,2031-11-02,2033-05-02,0.037,Voo
TudoAzul,75000,2031-12-21,2033-06-21,0.030,Cartão de Crédito
Smiles,195000,2032-01-31,2033-07-31,0.034,Compra Bonificada
Latam Pass,115000,2032-02-20,2033-08-20,0.035,Voo
TudoAzul,210000,2032-03-15,2033-09-15,0.033,Compra Bonificada
Smiles,95000,2032-04-04,2033-10-04,0.036,Cartão de Crédito
Latam Pass,130000,2032-05-13,2033-11-13,0.038,Voo
TudoAzul,80000,2032-06-22,2033-12-22,0.031,Cartão de Crédito
Smiles,205000,2032-07-02,2034-01-02,0.035,Compra Bonificada
Latam Pass,120000,2032-08-11,2034-02-11,0.036,Voo
TudoAzul,220000,2032-09-20,2034-03-20,0.034,Compra Bonificada
Smiles,100000,2032-10-31,2034-04-31,0.037,Cartão de Crédito
Latam Pass,135000,2032-11-09,2034-05-09,0.039,Voo
TudoAzul,85000,2032-12-28,2034-06-28,0.032,Cartão de Crédito
Smiles,215000,2033-01-18,2034-07-18,0.036,Compra Bonificada
Latam Pass,125000,2033-02-07,2034-08-07,0.037,Voo
TudoAzul,230000,2033-03-02,2034-09-02,0.035,Compra Bonificada
Smiles,105000,2033-04-12,2034-10-12,0.038,Cartão de Crédito
Latam Pass,140000,2033-05-21,2034-11-21,0.040,Voo
TudoAzul,90000,2033-06-04,2034-12-04,0.033,Cartão de Crédito
Smiles,225000,2033-07-14,2035-01-14,0.037,Compra Bonificada
Latam Pass,130000,2033-08-23,2035-02-23,0.038,Voo
TudoAzul,240000,2033-09-07,2035-03-07,0.036,Compra Bonificada
Smiles,110000,2033-10-01,2035-04-01,0.039,Cartão de Crédito
Latam Pass,145000,2033-11-10,2035-05-10,0.041,Voo
TudoAzul,95000,2033-12-20,2035-06-20,0.034,Cartão de Crédito
Smiles,235000,2034-01-30,2035-07-30,0.038,Compra Bonificada
Latam Pass,135000,2034-02-19,2035-08-19,0.039,Voo
TudoAzul,250000,2034-03-14,2035-09-14,0.037,Compra Bonificada
Smiles,115000,2034-04-03,2035-10-03,0.040,Cartão de Crédito
Latam Pass,150000,2034-05-12,2035-11-12,0.042,Voo
TudoAzul,100000,2034-06-21,2035-12-21,0.035,Cartão de Crédito
Smiles,245000,2034-07-01,2036-01-01,0.039,Compra Bonificada
Latam Pass,140000,2034-08-10,2036-02-10,0.040,Voo
TudoAzul,260000,2034-09-19,2036-03-19,0.038,Compra Bonificada
Smiles,120000,2034-10-28,2036-04-28,0.041,Cartão de Crédito
Latam Pass,155000,2034-11-08,2036-05-08,0.043,Voo
TudoAzul,105000,2034-12-27,2036-06-27,0.036,Cartão de Crédito
Smiles,255000,2035-01-17,2036-07-17,0.040,Compra Bonificada
Latam Pass,145000,2035-02-06,2036-08-06,0.041,Voo
TudoAzul,270000,2035-03-01,2036-09-01,0.039,Compra Bonificada
Smiles,125000,2035-04-11,2036-10-11,0.042,Cartão de Crédito
Latam Pass,160000,2035-05-20,2036-11-20,0.044,Voo
TudoAzul,110000,2035-06-03,2036-12-03,0.037,Cartão de Crédito
Smiles,265000,2035-07-13,2037-01-13,0.041,Compra Bonificada
Latam Pass,150000,2035-08-22,2037-02-22,0.042,Voo
TudoAzul,280000,2035-09-06,2037-03-06,0.040,Compra Bonificada
Smiles,130000,2035-10-30,2037-04-30,0.043,Cartão de Crédito
Latam Pass,165000,2035-11-09,2037-05-09,0.045,Voo
TudoAzul,115000,2035-12-19,2037-06-19,0.038,Cartão de Crédito
Smiles,275000,2036-01-29,2037-07-29,0.042,Compra Bonificada
Latam Pass,155000,2036-02-18,2037-08-18,0.043,Voo
TudoAzul,290000,2036-03-13,2037-09-13,0.041,Compra Bonificada
Smiles,135000,2036-04-02,2037-10-02,0.044,Cartão de Crédito
Latam Pass,170000,2036-05-11,2037-11-11,0.046,Voo
TudoAzul,120000,2036-06-20,2037-12-20,0.039,Cartão de Crédito
Smiles,285000,2036-07-30,2038-01-30,0.043,Compra Bonificada
Latam Pass,160000,2036-08-09,2038-02-09,0.044,Voo
TudoAzul,300000,2036-09-18,2038-03-18,0.042,Compra Bonificada
Smiles,140000,2036-10-27,2038-04-27,0.045,Cartão de Crédito
Latam Pass,175000,2036-11-07,2038-05-07,0.047,Voo
TudoAzul,125000,2036-12-26,2038-06-26,0.040,Cartão de Crédito
Smiles,295000,2037-01-16,2038-07-16,0.044,Compra Bonificada
Latam Pass,165000,2037-02-05,2038-08-05,0.045,Voo
TudoAzul,310000,2037-03-11,2038-09-11,0.043,Compra Bonificada
Smiles,145000,2037-04-21,2038-10-21,0.046,Cartão de Crédito
Latam Pass,180000,2037-05-01,2038-11-01,0.048,Voo
TudoAzul,130000,2037-06-10,2038-12-10,0.041,Cartão de Crédito
Smiles,305000,2037-07-20,2039-01-20,0.045,Compra Bonificada
Latam Pass,170000,2037-08-29,2039-02-29,0.046,Voo
TudoAzul,320000,2037-09-04,2039-03-04,0.044,Compra Bonificada
Smiles,150000,2037-10-19,2039-04-19,0.047,Cartão de Crédito
Latam Pass,185000,2037-11-06,2039-05-06,0.049,Voo
TudoAzul,135000,2037-12-24,2039-06-24,0.042,Cartão de Crédito
Smiles,315000,2038-01-14,2039-07-14,0.046,Compra Bonificada
Latam Pass,175000,2038-02-03,2039-08-03,0.047,Voo
TudoAzul,330000,2038-03-09,2039-09-09,0.045,Compra Bonificada
Smiles,155000,2038-04-18,2039-10-18,0.048,Cartão de Crédito
Latam Pass,190000,2038-05-27,2039-11-27,0.050,Voo
TudoAzul,140000,2038-06-09,2039-12-09,0.043,Cartão de Crédito
Smiles,325000,2038-07-19,2040-01-19,0.047,Compra Bonificada
Latam Pass,180000,2038-08-28,2040-02-28,0.048,Voo
TudoAzul,340000,2038-09-03,2040-03-03,0.046,Compra Bonificada
Smiles,160000,2038-10-13,2040-04-13,0.049,Cartão de Crédito
Latam Pass,195000,2038-11-01,2040-05-01,0.051,Voo
TudoAzul,145000,2038-12-29,2040-06-29,0.044,Cartão de Crédito
Smiles,335000,2039-01-09,2040-07-09,0.048,Compra Bonificada
Latam Pass,185000,2039-02-28,2040-08-28,0.049,Voo
TudoAzul,350000,2039-03-08,2040-09-08,0.047,Compra Bonificada
Smiles,165000,2039-04-17,2040-10-17,0.050,Cartão de Crédito
Latam Pass,200000,2039-05-26,2040-11-26,0.052,Voo
TudoAzul,150000,2039-06-08,2040-12-08,0.045,Cartão de Crédito
Smiles,345000,2039-07-18,2041-01-18,0.049,Compra Bonificada
Latam Pass,190000,2039-08-27,2041-02-27,0.050,Voo
TudoAzul,360000,2039-09-02,2041-03-02,0.048,Compra Bonificada
Smiles,170000,2039-10-12,2041-04-12,0.051,Cartão de Crédito
Latam Pass,205000,2039-11-30,2041-05-30,0.053,Voo
TudoAzul,155000,2039-12-22,2041-06-22,0.046,Cartão de Crédito
Smiles,355000,2040-01-01,2041-07-01,0.050,Compra Bonificada
Latam Pass,195000,2040-02-21,2041-08-21,0.051,Voo
TudoAzul,370000,2040-03-07,2041-09-07,0.049,Compra Bonificada
Smiles,175000,2040-04-06,2041-10-06,0.052,Cartão de Crédito
Latam Pass,210000,2040-05-15,2041-11-15,0.054,Voo
TudoAzul,160000,2040-06-24,2041-12-24,0.047,Cartão de Crédito
Smiles,365000,2040-07-04,2042-01-04,0.051,Compra Bonificada
Latam Pass,200000,2040-08-13,2042-02-13,0.052,Voo
TudoAzul,380000,2040-09-23,2042-03-23,0.050,Compra Bonificada
Smiles,180000,2040-10-02,2042-04-02,0.053,Cartão de Crédito
Latam Pass,215000,2040-11-21,2042-05-21,0.055,Voo
TudoAzul,165000,2040-12-11,2042-06-11,0.048,Cartão de Crédito
Smiles,375000,2041-01-21,2042-07-21,0.052,Compra Bonificada
Latam Pass,205000,2041-02-10,2042-08-10,0.053,Voo
TudoAzul,390000,2041-03-05,2042-09-05,0.051,Compra Bonificada
Smiles,185000,2041-04-15,2042-10-15,0.054,Cartão de Crédito
Latam Pass,220000,2041-05-04,2042-11-04,0.056,Voo
TudoAzul,170000,2041-06-14,2042-12-14,0.049,Cartão de Crédito
Smiles,385000,2041-07-24,2043-01-24,0.053,Compra Bonificada
Latam Pass,210000,2041-08-03,2043-02-03,0.054,Voo
TudoAzul,400000,2041-09-12,2043-03-12,0.052,Compra Bonificada
Smiles,190000,2041-10-23,2043-04-23,0.055,Cartão de Crédito
Latam Pass,225000,2041-11-01,2043-05-01,0.057,Voo
TudoAzul,175000,2041-12-20,2043-06-20,0.050,Cartão de Crédito
Smiles,395000,2042-01-30,2043-07-30,0.054,Compra Bonificada
Latam Pass,215000,2042-02-19,2043-08-19,0.055,Voo
TudoAzul,410000,2042-03-14,2043-09-14,0.053,Compra Bonificada
Smiles,195000,2042-04-03,2043-10-03,0.056,Cartão de Crédito
Latam Pass,230000,2042-05-12,2043-11-12,0.058,Voo
TudoAzul,180000,2042-06-21,2043-12-21,0.051,Cartão de Crédito
Smiles,405000,2042-07-01,2044-01-01,0.055,Compra Bonificada
Latam Pass,220000,2042-08-10,2044-02-10,0.056,Voo
TudoAzul,420000,2042-09-19,2044-03-19,0.054,Compra Bonificada
Smiles,200000,2042-10-28,2044-04-28,0.057,Cartão de Crédito
Latam Pass,235000,2042-11-08,2044-05-08,0.059,Voo
TudoAzul,185000,2042-12-27,2044-06-27,0.052,Cartão de Crédito
Smiles,415000,2043-01-17,2044-07-17,0.056,Compra Bonificada
Latam Pass,225000,2043-02-06,2044-08-06,0.057,Voo
TudoAzul,430000,2043-03-01,2044-09-01,0.055,Compra Bonificada
Smiles,205000,2043-04-11,2044-10-11,0.058,Cartão de Crédito
Latam Pass,240000,2043-05-20,2044-11-20,0.060,Voo
TudoAzul,190000,2043-06-03,2044-12-03,0.053,Cartão de Crédito
Smiles,425000,2043-07-13,2045-01-13,0.057,Compra Bonificada
Latam Pass,230000,2043-08-22,2045-02-22,0.058,Voo
TudoAzul,440000,2043-09-06,2045-03-06,0.056,Compra Bonificada
Smiles,210000,2043-10-30,2045-04-30,0.059,Cartão de Crédito
Latam Pass,245000,2043-11-09,2045-05-09,0.061,Voo
TudoAzul,195000,2043-12-19,2045-06-19,0.054,Cartão de Crédito
Smiles,435000,2044-01-29,2045-07-29,0.058,Compra Bonificada
Latam Pass,235000,2044-02-18,2045-08-18,0.059,Voo
TudoAzul,450000,2044-03-13,2045-09-13,0.057,Compra Bonificada
Smiles,215000,2044-04-02,2045-10-02,0.060,Cartão de Crédito
Latam Pass,250000,2044-05-11,2045-11-11,0.062,Voo
TudoAzul,200000,2044-06-20,2045-12-20,0.055,Cartão de Crédito
Smiles,445000,2044-07-30,2046-01-30,0.059,Compra Bonificada
Latam Pass,240000,2044-08-09,2046-02-09,0.060,Voo
TudoAzul,460000,2044-09-18,2046-03-18,0.058,Compra Bonificada
Smiles,220000,2044-10-27,2046-04-27,0.061,Cartão de Crédito
Latam Pass,255000,2044-11-07,2046-05-07,0.063,Voo
TudoAzul,205000,2044-12-26,2046-06-26,0.056,Cartão de Crédito
Smiles,455000,2045-01-16,2046-07-16,0.060,Compra Bonificada
Latam Pass,245000,2045-02-05,2046-08-05,0.061,Voo
TudoAzul,470000,2045-03-11,2046-09-11,0.059,Compra Bonificada
Smiles,225000,2045-04-21,2046-10-21,0.062,Cartão de Crédito
Latam Pass,260000,2045-05-01,2046-11-01,0.064,Voo
TudoAzul,210000,2045-06-10,2046-12-10,0.057,Cartão de Crédito
Smiles,465000,2045-07-20,2047-01-20,0.061,Compra Bonificada
Latam Pass,250000,2045-08-29,2047-02-29,0.062,Voo
TudoAzul,480000,2045-09-04,2047-03-04,0.060,Compra Bonificada
Smiles,230000,2045-10-19,2047-04-19,0.063,Cartão de Crédito
Latam Pass,265000,2045-11-06,2047-05-06,0.065,Voo
TudoAzul,215000,2045-12-24,2047-06-24,0.058,Cartão de Crédito
Smiles,475000,2046-01-14,2047-07-14,0.062,Compra Bonificada
Latam Pass,255000,2046-02-03,2047-08-03,0.063,Voo
TudoAzul,490000,2046-03-09,2047-09-09,0.061,Compra Bonificada
Smiles,235000,2046-04-18,2047-10-18,0.064,Cartão de Crédito
Latam Pass,270000,2046-05-27,2047-11-27,0.066,Voo
TudoAzul,220000,2046-06-09,2047-12-09,0.059,Cartão de Crédito
Smiles,485000,2046-07-19,2048-01-19,0.063,Compra Bonificada
Latam Pass,260000,2046-08-28,2048-02-28,0.064,Voo
TudoAzul,500000,2046-09-03,2048-03-03,0.062,Compra Bonificada
Smiles,240000,2046-10-13,2048-04-13,0.065,Cartão de Crédito
Latam Pass,275000,2046-11-01,2048-05-01,0.067,Voo
TudoAzul,225000,2046-12-29,2048-06-29,0.060,Cartão de Crédito
Smiles,495000,2047-01-09,2048-07-09,0.064,Compra Bonificada
Latam Pass,265000,2047-02-28,2048-08-28,0.065,Voo
TudoAzul,510000,2047-03-08,2048-09-08,0.063,Compra Bonificada
Smiles,245000,2047-04-17,2048-10-17,0.066,Cartão de Crédito
Latam Pass,280000,2047-05-26,2048-11-26,0.068,Voo
TudoAzul,230000,2047-06-08,2048-12-08,0.061,Cartão de Crédito
Smiles,505000,2047-07-18,2049-01-18,0.065,Compra Bonificada
Latam Pass,270000,2047-08-27,2049-02-27,0.066,Voo
TudoAzul,520000,2047-09-02,2049-03-02,0.064,Compra Bonificada
Smiles,250000,2047-10-12,2049-04-12,0.067,Cartão de Crédito
Latam Pass,285000,2047-11-30,2049-05-30,0.069,Voo
TudoAzul,235000,2047-12-22,2049-06-22,0.062,Cartão de Crédito
Smiles,515000,2048-01-01,2049-07-01,0.066,Compra Bonificada
Latam Pass,275000,2048-02-21,2049-08-21,0.067,Voo
TudoAzul,530000,2048-03-07,2049-09-07,0.065,Compra Bonificada
Smiles,255000,2048-04-06,2049-10-06,0.068,Cartão de Crédito
Latam Pass,290000,2048-05-15,2049-11-15,0.070,Voo
TudoAzul,240000,2048-06-24,2049-12-24,0.063,Cartão de Crédito
Smiles,525000,2048-07-04,2050-01-04,0.067,Compra Bonificada
Latam Pass,280000,2048-08-13,2050-02-13,0.068,Voo
TudoAzul,540000,2048-09-23,2050-03-23,0.066,Compra Bonificada
Smiles,260000,2048-10-02,2050-04-02,0.069,Cartão de Crédito
Latam Pass,295000,2048-11-21,2050-05-21,0.071,Voo
TudoAzul,245000,2048-12-11,2050-06-11,0.064,Cartão de Crédito
Smiles,535000,2049-01-21,2050-07-21,0.068,Compra Bonificada
Latam Pass,285000,2049-02-10,2050-08-10,0.069,Voo
TudoAzul,550000,2049-03-05,2050-09-05,0.067,Compra Bonificada
Smiles,265000,2049-04-15,2050-10-15,0.070,Cartão de Crédito
Latam Pass,300000,2049-05-04,2050-11-04,0.072,Voo
TudoAzul,250000,2049-06-14,2050-12-14,0.065,Cartão de Crédito
Smiles,545000,2049-07-24,2051-01-24,0.069,Compra Bonificada
Latam Pass,290000,2049-08-03,2051-02-03,0.070,Voo
TudoAzul,560000,2049-09-12,2051-03-12,0.068,Compra Bonificada
Smiles,270000,2049-10-23,2051-04-23,0.071,Cartão de Crédito
Latam Pass,305000,2049-11-01,2051-05-01,0.073,Voo
TudoAzul,255000,2049-12-20,2051-06-20,0.066,Cartão de Crédito
Smiles,555000,2050-01-30,2051-07-30,0.070,Compra Bonificada
Latam Pass,295000,2050-02-19,2051-08-19,0.071,Voo
TudoAzul,570000,2050-03-14,2051-09-14,0.069,Compra Bonificada
Smiles,275000,2050-04-03,2051-10-03,0.072,Cartão de Crédito
Latam Pass,310000,2050-05-12,2051-11-12,0.074,Voo
TudoAzul,260000,2050-06-21,2051-12-21,0.067,Cartão de Crédito
Smiles,565000,2050-07-01,2052-01-01,0.071,Compra Bonificada
Latam Pass,300000,2050-08-10,2052-02-10,0.072,Voo
TudoAzul,580000,2050-09-19,2052-03-19,0.070,Compra Bonificada
Smiles,280000,2050-10-28,2052-04-28,0.073,Cartão de Crédito
Latam Pass,315000,2050-11-08,2052-05-08,0.075,Voo
TudoAzul,265000,2050-12-27,2052-06-27,0.068,Cartão de Crédito
Smiles,575000,2051-01-17,2052-07-17,0.072,Compra Bonificada
Latam Pass,305000,2051-02-06,2052-08-06,0.073,Voo
TudoAzul,590000,2051-03-01,2052-09-01,0.071,Compra Bonificada
Smiles,285000,2051-04-11,2052-10-11,0.074,Cartão de Crédito
Latam Pass,320000,2051-05-20,2052-11-20,0.076,Voo
TudoAzul,270000,2051-06-03,2052-12-03,0.069,Cartão de Crédito
Smiles,585000,2051-07-13,2053-01-13,0.073,Compra Bonificada
Latam Pass,310000,2051-08-22,2053-02-22,0.074,Voo
TudoAzul,600000,2051-09-06,2053-03-06,0.072,Compra Bonificada
Smiles,290000,2051-10-30,2053-04-30,0.075,Cartão de Crédito
Latam Pass,325000,2051-11-09,2053-05-09,0.077,Voo
TudoAzul,275000,2051-12-19,2053-06-19,0.070,Cartão de Crédito
Smiles,595000,2052-01-29,2053-07-29,0.074,Compra Bonificada
Latam Pass,315000,2052-02-18,2053-08-18,0.075,Voo
TudoAzul,610000,2052-03-13,2053-09-13,0.073,Compra Bonificada
Smiles,295000,2052-04-02,2053-10-02,0.076,Cartão de Crédito
Latam Pass,330000,2052-05-11,2053-11-11,0.078,Voo
TudoAzul,280000,2052-06-20,2053-12-20,0.071,Cartão de Crédito
Smiles,605000,2052-07-30,2054-01-30,0.075,Compra Bonificada
Latam Pass,320000,2052-08-09,2054-02-09,0.076,Voo
TudoAzul,620000,2052-09-18,2054-03-18,0.074,Compra Bonificada
Smiles,300000,2052-10-27,2054-04-27,0.077,Cartão de Crédito
Latam Pass,335000,2052-11-07,2054-05-07,0.079,Voo
TudoAzul,285000,2052-12-26,2054-06-26,0.072,Cartão de Crédito
Smiles,615000,2053-01-16,2054-07-16,0.076,Compra Bonificada
Latam Pass,325000,2053-02-05,2054-08-05,0.077,Voo
TudoAzul,630000,2053-03-11,2054-09-11,0.075,Compra Bonificada
Smiles,305000,2053-04-21,2054-10-21,0.078,Cartão de Crédito
Latam Pass,340000,2053-05-01,2054-11-01,0.080,Voo
TudoAzul,290000,2053-06-10,2054-12-10,0.073,Cartão de Crédito
Smiles,625000,2053-07-20,2055-01-20,0.077,Compra Bonificada
Latam Pass,330000,2053-08-29,2055-02-29,0.078,Voo
TudoAzul,640000,2053-09-04,2055-03-04,0.076,Compra Bonificada
Smiles,310000,2053-10-19,2055-04-19,0.079,Cartão de Crédito
Latam Pass,345000,2053-11-06,2055-05-06,0.081,Voo
TudoAzul,295000,2053-12-24,2055-06-24,0.074,Cartão de Crédito
Smiles,635000,2054-01-14,2055-07-14,0.078,Compra Bonificada
Latam Pass,335000,2054-02-03,2055-08-03,0.079,Voo
TudoAzul,650000,2054-03-09,2055-09-09,0.077,Compra Bonificada
Smiles,315000,2054-04-18,2055-10-18,0.080,Cartão de Crédito
Latam Pass,350000,2054-05-27,2055-11-27,0.082,Voo
TudoAzul,300000,2054-06-09,2055-12-09,0.075,Cartão de Crédito
Smiles,645000,2054-07-19,2056-01-19,0.079,Compra Bonificada
Latam Pass,340000,2054-08-28,2056-02-28,0.080,Voo
TudoAzul,660000,2054-09-03,2056-03-03,0.078,Compra Bonificada
Smiles,320000,2054-10-13,2056-04-13,0.081,Cartão de Crédito
Latam Pass,355000,2054-11-01,2056-05-01,0.083,Voo
TudoAzul,305000,2054-12-29,2056-06-29,0.076,Cartão de Crédito
Smiles,655000,2055-01-09,2056-07-09,0.080,Compra Bonificada
Latam Pass,345000,2055-02-28,2056-08-28,0.081,Voo
TudoAzul,670000,2055-03-08,2056-09-08,0.079,Compra Bonificada
Smiles,325000,2055-04-17,2056-10-17,0.082,Cartão de Crédito
Latam Pass,360000,2055-05-26,2056-11-26,0.084,Voo
TudoAzul,310000,2055-06-08,2056-12-08,0.077,Cartão de Crédito
Smiles,665000,2055-07-18,2057-01-18,0.081,Compra Bonificada
Latam Pass,350000,2055-08-27,2057-02-27,0.082,Voo
TudoAzul,680000,2055-09-02,2057-03-02,0.080,Compra Bonificada
Smiles,330000,2055-10-12,2057-04-12,0.083,Cartão de Crédito
Latam Pass,365000,2055-11-30,2057-05-30,0.085,Voo
TudoAzul,315000,2055-12-22,2057-06-22,0.078,Cartão de Crédito
Smiles,675000,2056-01-01,2057-07-01,0.082,Compra Bonificada
Latam Pass,355000,2056-02-21,2057-08-21,0.083,Voo
TudoAzul,690000,2056-03-07,2057-09-07,0.081,Compra Bonificada
Smiles,335000,2056-04-06,2057-10-06,0.084,Cartão de Crédito
